"0","#home"
"0","Roma_2021_home <- serie_a_matches_Roma %>%"
"0","  filter(season==2021, team1 =='AS Roma') %>%"
"0","  mutate(points_home = factor(points_home, levels = c(""3"", ""1"", ""0""))) %>%"
"0","  ggplot(position = ""dodge"")+"
"0","  geom_col(mapping = aes(x = date, y = spi1, fill = points_home))+"
"0","  scale_x_date(date_breaks = ""4 week"", date_labels = ""%b %d"", name = ""Date"") +"
"0","  scale_fill_manual(values=c(""#152D1A"",""#30937F"",""#4ADDE0"") )+"
"0","  labs(title = ""Roma Home Performances in 2021/2022"", subtitle = ""Points gained by Roma and Roma SPI trend as the home team in the 2021 season"", caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"", x = ""Date"", y = ""Roma SPI"") + "
"0","  coord_cartesian(ylim = c(60,80)) +"
"0","  scale_y_continuous(breaks = seq(60, 80, 10)) + "
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        plot.subtitle = element_text(size = 12, family = ""sans""),"
"0","        axis.text = element_text(size = 12, family = ""sans""),"
"0","        axis.title = element_text(size = 14, family = ""sans"", face = ""bold"")) +"
"0","  guides(fill = guide_legend(title = ""Points""))"
"0",""
"0","#away"
"0","Roma_2021_away <- serie_a_matches_Roma %>%"
"0","  filter(season == 2021, team2 =='AS Roma') %>%"
"0","  mutate(points_away = factor(points_away, levels = c(""3"", ""1"", ""0""))) %>%"
"0","  ggplot(mapping = aes(x = date, y = spi2, fill = points_away)) + "
"0","  geom_col(position = ""dodge"") + "
"0","  scale_x_date(date_breaks = ""4 week"", date_labels = ""%b %d"", name = ""Date"") +"
"0","  scale_fill_manual(values=c(""#152D1A"",""#30937F"",""#4ADDE0"") )+"
"0","  labs(title = ""Roma Away Performances"", subtitle = ""Points gained by Roma and Roma SPI trend as the away team in the 2021 season"", caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"", x = ""Date"", y = ""Roma SPI"") + "
"0","  coord_cartesian(ylim = c(60,80)) +"
"0","  scale_y_continuous(breaks = seq(60, 80, 10)) + "
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        plot.subtitle = element_text(size = 12, family = ""sans""),"
"0","        axis.text = element_text(size = 12, family = ""sans""),"
"0","        axis.title = element_text(size = 14, family = ""sans"", face = ""bold"")"
"0","        ) +"
"0","  guides(fill = guide_legend(title = ""Points""))"
"0",""
"0","#comparison"
"0","grid.arrange(Roma_2021_home, Roma_2021_away, nrow = 2)"
"0",""
