"0","points_lv_aw = spi_premierleague %>%"
"0","  filter(season==2018, team2 =='Liverpool') %>%"
"0","  mutate(liverpool_points = factor(liverpool_points , levels = c(""0"", ""1"", ""3""))) %>%"
"0","  ggplot(aes(x = factor(liverpool_points), y = spi1, fill=liverpool_points)) +"
"0","  scale_fill_manual(values=c(""#4ADDE0"",""#30937F"",""#152D1A""))+"
"0","  geom_boxplot() +"
"0","  scale_x_discrete(labels = c(""0"" = ""Loss"", ""1"" = ""Draw"", ""3"" = ""Win"")) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        axis.text = element_text(size = 12, family = ""sans""),"
"0","        axis.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.key.height = unit(1, ""cm""),"
"0","        legend.key.width = unit(1, ""cm""),"
"0","        legend.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","        legend.text = element_text(size = 12, family = ""sans""),"
"0","        ) +"
"0","  guides(fill = guide_legend(reverse = TRUE, title = ""Points""))+"
"0","  labs(title =""Liverpool Performances (Away team)  2018 season"", subtitle = ""Liverpool's match outcome compared to Opposition SPI"" ,caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"", x=""Match outcome"",y=""Opposition SPI"")"
"0",""
"0","points_lv_aw"
