"0","roma_points_2021_density <- serie_a_matches_Roma %>%"
"0","  filter(season == 2021, (team1 == ""AS Roma"" | team2 == ""AS Roma"")) %>%"
"0","  group_by(match_week) %>%"
"0","  summarize(points = sum(roma_points)) %>%"
"0","  ggplot( aes(x = points)) + "
"0","  geom_density(color = ""black"", fill =""#F0BC00"" ) +"
"0","  scale_x_continuous(breaks = c(0, 1, 3), limits = c(0, 3), name = ""Points"") + "
"0","  labs(title = ""Density Plot of Points Made by AS Roma in the 2021/2022 Season"","
"0","       x = ""Points"", y = ""Density"", caption = ""Source: Soccer Power Index (SPI) ratings from FiveThirtyEight"")+"
"0","  theme_classic() +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""white""),"
"0","    axis.text = element_text(color = ""#8E1F2F"", size = 12, family = ""sans""),"
"0","    plot.title =  element_text(color = ""#8E1F2F"", size = 14, family = ""sans"", face = ""bold""),"
"0","    axis.title =  element_text(color = ""#8E1F2F"", size = 14, family = ""sans"", face = ""bold""),"
"0","    legend.key.height = unit(1, ""cm""),"
"0","    legend.key.width = unit(1, ""cm""),"
"0","    legend.title = element_text(size = 14, family = ""sans"", face = ""bold""),"
"0","    legend.text = element_text(size = 12, family = ""sans"")"
"0","    )"
"0","roma_points_2021_density"
